MSZoning,GrLivArea,Utilities,OverallQual,YearBuilt,TotalBsmtSF,Heating,HeatingQC,CentralAir,FullBath,BedroomAbvGr,KitchenAbvGr,GarageCars,PoolArea,SalePrice
RL,2042,AllPub,8,2008,2042,GasA,Ex,Y,2,3,1,3,0,253293
RL,816,AllPub,6,1990,816,GasA,TA,Y,1,3,1,0,0,118500
RM,2775,AllPub,10,1893,1237,GasA,Gd,Y,3,3,1,2,0,325000
RM,1573,AllPub,4,1935,884,GasA,Ex,Y,1,3,1,1,0,133000
RL,2028,AllPub,8,2005,1868,GasA,Ex,Y,2,2,1,3,0,369900
RL,838,AllPub,6,1918,816,GasA,Ex,Y,1,2,1,1,0,130000
RL,860,AllPub,5,1982,840,GasA,TA,Y,1,2,1,2,0,137000
RL,1473,AllPub,5,1968,1437,GasA,,Y,1,1,1,1,0,143000
RM,935,AllPub,5,1930,742,GasA,TA,Y,1,2,1,1,0,79500
RL,1582,AllPub,7,2004,770,GasA,Ex,Y,2,3,1,2,0,185900
RL,2296,AllPub,10,2008,1722,GasA,Ex,Y,2,3,1,3,0,451950
RL,816,AllPub,5,1982,816,GasA,Ex,Y,1,2,1,2,0,138000
RM,848,AllPub,6,2003,848,GasA,Ex,Y,1,1,1,2,0,140000
RL,924,AllPub,5,1975,924,GasA,TA,Y,1,3,1,1,0,110000
RL,1826,AllPub,8,2005,1814,GasA,Ex,Y,2,3,1,3,0,319000
RM,1368,AllPub,6,1910,684,GasA,Ex,N,1,3,1,1,0,114504
RL,1402,AllPub,7,2006, ,GasA,Ex,Y,0,2,1,3,0,194201
RL,1647,AllPub,5,1977,1430,GasA,Ex,Y,2,3,1,2,0,217500
RM,1556,AllPub,6,1980,716,GasA,TA,Y,2,3,1,2,0,151000
RL,1904,AllPub,8,2005,1058,GasA,Ex,Y,2,3,1,2,0,275000
RM,1375,AllPub,6,1937,780,GasA,TA,Y,1,3,1,1,0,141000
RL,1915,AllPub,8,1992,908,GasA,Ex,Y,2,3,1,2,0,220000
FV,1200,AllPub,7,2004,600,GasA,Ex,Y,2,2,1,2,0,151000
RL,1494,AllPub,7,2002,1494,GasA,Ex,Y,2,3,1,2,0,221000
RL,1986,AllPub,7,1965,768,GasA,,Y,2,3,1,2,0,205000
RL,1040,AllPub,5,1996,1040,GasA,Gd,Y,1,3,1,2,0,152000
RL,2008,AllPub,5,1948,896,GasA,Ex,Y,3,3,1,1,0,225000
RL,3194,AllPub,8,1934,965,GasA,TA,Y,2,4,1,2,0,359100
RL,1029,AllPub,4,1961,1029,GasA,Gd,Y,1,3,1,1,0,118500
RL,2153,AllPub,9,2000,1440,GasA,Ex,Y,2,3,1,3,0,313000
RL,1032,AllPub,6,1978,1032,GasA,TA,Y,2,3,1,2,0,148000
RL,1872,AllPub,8,2001,1299,GasA,Ex,Y,2,3,1,2,0,261500
RL,1120,AllPub,5,2007,1120,GasA,Ex,Y,1,3,1,0,0,147000
RM,630,AllPub,4,1972,630,GasA,,Y,1,1,1,0,0,75500
RL,1054,AllPub,6,1963,936,GasA,Ex,Y,1,3,1,2,0,137500
RL,1509,AllPub,6,2002,783,GasA,Ex,Y,2,3,1,2,0,183200
RL,832,AllPub,6,1954,832,GasA,Gd,Y,1,2,1,2,0,105500
RL,1828,AllPub,9,2007,1822,GasA,Ex,Y,2,3,1,3,0,314813
RL,2262,AllPub,8,2003,1482,GasA,Ex,Y,2,4,1,3,0,305000
RL,864,AllPub,3,1914,864,GasA,TA,N,1,2,1,0,0,67000
RL,2614,AllPub,6,1974,1522,GasA,TA,Y,2,4,1,2,0,240000
RL,980,AllPub,5,1977,980,GasA,TA,Y,1,3,1,2,0,135000
FV,1512,AllPub,6,2000,756,GasA,Ex,Y,2,2,1,2,0,168500
RL,1790,AllPub,6,1972,732,GasA,Gd,Y,1,4,1,2,0,165150
RL,1116,AllPub,6,1962, ,GasA,TA,Y,1,3,1,2,0,160000
RL,1422,AllPub,5,1960,978,GasA,TA,Y,1,3,1,1,0,139900
RL,1520,AllPub,6,1955,1156,GasA,Ex,Y,1,3,1,1,0,153000
RL,2080,AllPub,5,1969,1040,GasA,TA,Y,1,5,1,2,0,135000
RL,1350,AllPub,6,1964, ,GasA,TA,Y,1,3,1,2,0,168500
RM,1750,AllPub,5,1880,636,GasA,TA,Y,1,3,1,1,0,124000
RL,1554,AllPub,8,2006,1554,GasA,Ex,Y,2,2,1,2,0,209500
RL,1411,AllPub,7,1977,1386,GasA,TA,Y,2,3,1,2,0,82500
RL,1056,AllPub,5,1954,1056,GasA,TA,Y,1,3,1,1,0,139400
RL,1056,AllPub,6,1980,1056,GasA,Gd,Y,0,0,2,2,0,144000
RH,3395,AllPub,6,1914,1440,GasA,Ex,Y,2,8,2,0,0,200000
RM,800,AllPub,2,1936,264,Grav,Fa,N,1,1,1,0,0,60000
RM,1387,AllPub,5,1954,811,GasA,,Y,2,3,2,1,0,93000
RL,796,AllPub,5,1910,796,GasA,Gd,Y,1,2,1,0,0,85000
RL,1567,AllPub,8,2006,1520,GasA,Ex,Y,2,1,1,3,0,264561
RL,1518,AllPub,8,2003,1518,GasA,Ex,Y,1,1,1,2,0,274000
FV,1929,AllPub,7,2001,1057,GasA,Ex,Y,2,3,1,2,0,226000
RL,2704,AllPub,8,1972,1952,GasA,Gd,Y,2,4,1,2,0,345000
RL,1620,AllPub,5,1969,780,GasA,Ex,Y,2,4,1,2,0,152000
FV,1766,AllPub,9,2009,1766,GasA,Ex,Y,2,2,1,3,0,370878
RL,981,AllPub,6,1971,981,GasA,TA,Y,1,3,1,2,0,143250
RL,1048,AllPub,5,1950,0,GasA,Gd,Y,1,3,1,2,0,98300
RL,1094,AllPub,6,1953,1094,GasA,Ex,Y,1,3,1,2,0,155000
RL,1839,AllPub,6,1966,756,GasA,TA,Y,1,4,1,2,0,155000
RM,630,AllPub,4,1970,630,GasA,Gd,Y,1,1,1,0,0,84500
FV,1665,AllPub,7,2007,813,GasA,Ex,Y,2,3,1,2,0,205950
RL,1510,AllPub,4,1940,755,GasA,TA,Y,1,4,1,1,0,108000
RL,1716,AllPub,7,1996,880,GasA,Ex,Y,2,2,1,2,0,191000
RM,1469,AllPub,6,1906,756,GasA,Ex,Y,1,3,1,1,0,135000
RL,2113,AllPub,8,1995,2109,GasA,Ex,Y,2,2,1,3,0,350000
RM,1092,AllPub,6,1971,525,GasA,TA,Y,1,3,1,1,0,88000
RL,1053,AllPub,5,1959,1053,GasA,Ex,Y,1,3,1,1,0,145500
RL,1502,AllPub,7,1931,776,GasA,TA,Y,1,3,1,1,0,149000
RL,1458,AllPub,6,1948,912,GasA,TA,Y,1,3,1,1,0,97500
RL,1486,AllPub,5,1964,1486,GasA,Ex,Y,1,3,1,2,0,167000
RL,1935,AllPub,7,1976, ,GasA,TA,Y,2,3,1,2,0,197900
RL,2448,AllPub,8,1994,1629,GasA,Ex,Y,2,4,1,3,0,402000
RL,1392,AllPub,6,1968,1392,GasA,Gd,Y,1,2,1,2,0,110000
RL,1181,AllPub,4,1972,1138,GasA,TA,Y,2,3,1,2,0,137500
RL,2097,AllPub,8,2005,2077,GasA,Ex,Y,1,1,1,3,0,423000
RL,1936,AllPub,8,2000,1406,GasA,Ex,Y,2,3,1,2,0,230500
RL,2380,AllPub,6,1965,1021,GasA,TA,Y,2,3,1,2,0,129000
RL,1679,AllPub,6,1994,1408,GasA,Ex,Y,2,3,1,2,0,193500
RL,1437,AllPub,5,1956,1188,GasA,Gd,Y,1,3,1,2,0,168000
RL,1180,AllPub,4,1922,700,GasA,Ex,Y,1,2,1,1,0,137500
RL,1476,AllPub,6,2005,738,GasA,Ex,Y,2,3,1,2,0,173500
RH,1369,AllPub,6,1925,672,GasA,TA,N,2,3,1,1,0,103600
RL,1208,AllPub,6,1977,1208,GasA,TA,Y,1,3,1,2,0,165000
RL,1839,AllPub,6,1957,1477,GasA,Ex,Y,2,3,1,2,0,257500
RL,1136,AllPub,6,1965,1136,GasA,TA,Y,1,3,1,1,0,140000
RL,1441,AllPub,6,1978,855,GasA,TA,Y,2,3,1,2,0,148500
RM,1774,AllPub,4,1900,1095,GasW,,N,2,4,2,3,0,87000
RL,792,AllPub,5,1924,768,GasA,Ex,Y,1,2,1,1,0,109500
RL,2046,AllPub,8,2008,2046,GasA,Ex,Y,2,3,1,3,0,372500
RL,988,AllPub,5,1961,988,GasA,TA,Y,1,3,1,2,0,128500
RL,923,AllPub,6,1980,923,GasA,TA,Y,2,2,1,1,0,143000
RH,1520,AllPub,5,1932,793,GasA,,Y,1,3,1,1,0,159434
RL,1291,AllPub,6,1996,1291,GasA,Ex,Y,1,2,1,2,0,173000
RL,1668,AllPub,9,2002,1626,GasA,,Y,2,3,1,3,0,285000
RL,1839,AllPub,7,1998, ,GasA,Gd,Y,2,4,1,2,0,221000
RL,2090,AllPub,7,1984,1190,GasA,Gd,Y,2,3,1,2,0,207500
FV,1761,AllPub,7,2007,874,GasA,,Y,3,3,1,2,0,227875
FV,1102,AllPub,7,2004,551,GasA,Ex,Y,2,2,1,2,0,148800
RL,1419,AllPub,8,2007,1419,GasA,Ex,Y,2,2,1,2,0,392000
RL,1362,AllPub,6,2005,1362,GasA,Ex,Y,2,2,1,2,0,194700
RM,848,AllPub,6,2004,848,GasA,Ex,Y,1,1,1,2,0,141000
RL,4316,AllPub,10,1994,2444,GasA,Ex,Y,3,4,1,3,0,755000
RL,2519,AllPub,7,1989,1210,GasA,Ex,Y,2,4,1,2,0,335000
RL,1073,AllPub,5,1921,1073,GasA,,Y,1,2,1,1,0,108480
RM,1539,AllPub,5,1936,927,GasA,TA,Y,1,3,1,2,0,141500
RL,1137,AllPub,6,1987,1112,GasA,Gd,Y,2,2,1,2,0,176000
RM,616,AllPub,5,1921,616,GasA,Gd,Y,1,2,1,1,0,89000
RL,1148,AllPub,5,1952,980,GasA,Fa,Y,1,2,1,1,0,123500
RL,894,AllPub,5,1965,894,GasA,Ex,Y,1,3,1,1,0,138500
FV,1391,AllPub,7,2004,1391,GasA,,Y,2,2,1,2,0,196000
RL,1800,AllPub,8,2002,1800,GasA,Ex,Y,2,3,1,3,0,312500
RL,1164,AllPub,7,1969,1164,GasA,TA,Y,1,3,1,2,0,140000
RL,2576,AllPub,8,2006,1234,GasA,Ex,Y,2,4,1,3,0,361919
RM,1812,AllPub,5,1900,360,GasA,Gd,Y,2,4,2,2,0,140000
RL,1484,AllPub,7,2004,1473,GasA,Ex,Y,2,3,1,2,0,213000
RM,1092,AllPub,4,1930,0,GasA,Fa,N,2,3,2,0,0,55000
RL,1824,AllPub,7,1971,1643,GasA,TA,Y,2,2,1,2,0,302000
RL,1324,AllPub,8,2006,1324,GasA,Ex,Y,2,2,1,2,0,254000
RL,1456,AllPub,7,2007,728,GasA,Ex,Y,2,3,1,2,0,179540
RL,904,AllPub,5,1966,876,GasA,TA,Y,1,3,1,1,0,109900
RL,729,AllPub,3,1935, ,GasA,Gd,Y,1,2,1,0,0,52000
C (all),1178,AllPub,4,1900,859,GasA,Gd,Y,1,2,1,1,0,102776
RL,1228,AllPub,8,1988,1228,GasA,Gd,Y,2,2,1,2,0,189000
RL,960,AllPub,4,1970,960,GasW,TA,N,1,3,1,2,0,129000
RL,1479,AllPub,6,1976,725,GasA,Ex,Y,2,3,1,2,0,130500
RL,1350,AllPub,6,1974,1064,GasA,TA,Y,2,3,1,2,0,165000
RM,2554,AllPub,7,1890,718,GasA,Ex,Y,1,3,1,2,0,159500
RL,1178,AllPub,5,1973,1176,GasA,Gd,Y,1,3,1,2,0,157000
RL,2418,AllPub,7,1993,1311,GasA,Ex,Y,2,3,1,3,0,341000
RL,971,AllPub,5,1969, ,GasA,,Y,1,3,1,1,0,128500
RL,1742,AllPub,8,1985,1742,GasA,TA,Y,2,2,1,2,0,275000
RM,848,AllPub,6,2004, ,GasA,Ex,Y,1,1,1,2,0,143000
RL,864,AllPub,4,1970,864,GasA,Ex,Y,1,3,1,2,0,124500
RL,1470,AllPub,4,1954,941,GasA,Ex,Y,2,4,1,1,0,135000
RL,1698,AllPub,9,2007,1698,GasA,Ex,Y,2,3,1,3,0,320000
RL,864,AllPub,4,1970,864,GasA,TA,Y,1,3,1,2,0,120500
RL,1680,AllPub,6,1988,880,GasA,Ex,Y,2,3,1,2,0,222000
RL,1232,AllPub,7,2007, ,GasA,Ex,Y,2,2,1,2,0,194500
RL,1776,AllPub,5,1958,1584,GasA,TA,Y,2,4,2,3,0,110000
RM,1208,AllPub,4,1925,780,GasA,TA,Y,1,2,1,2,0,103000
RL,1616,AllPub,8,1995,1595,GasA,Ex,Y,2,2,1,2,0,236500
RL,1146,AllPub,7,2003,868,GasA,Ex,Y,2,3,1,2,0,187500
RL,2031,AllPub,7,1998,1153,GasA,Ex,Y,2,3,1,2,0,222500
RL,1144,AllPub,5,1961,864,GasA,Ex,Y,1,3,1,1,0,131400
RL,948,AllPub,5,1968,948,GasA,TA,Y,1,3,1,1,0,108000
RM,1768,AllPub,7,1914,880,GasW,Fa,N,1,2,1,2,0,163000
RL,1040,AllPub,3,1950,0,GasA,Gd,N,2,2,2,2,0,93500
RL,1801,AllPub,8,2005,893,GasA,Ex,Y,2,3,1,3,0,239900
RL,1200,AllPub,5,1987,1200,GasA,TA,Y,3,3,1,0,0,179000
RL,1728,AllPub,7,2004,864,GasA,Ex,Y,2,3,1,2,0,190000
RM,1432,AllPub,5,1910,264,GasA,Ex,Y,2,2,1,2,0,132000
RL,912,AllPub,6,1961,912,GasA,Gd,Y,1,3,1,1,0,142000
RL,1349,AllPub,7,2000,1349,GasA,Ex,Y,2,3,1,2,0,179000
RL,1464,AllPub,5,1963, ,GasA,Ex,Y,2,3,1,2,0,175000
RL,1337,AllPub,8,1993,1337,GasA,Gd,Y,2,2,1,2,0,180000
RL,2715,AllPub,8,1976,1142,GasA,Ex,Y,3,4,1,2,0,299800
RL,2256,AllPub,7,2000,952,GasA,Ex,Y,2,4,1,2,0,236000
RM,2640,AllPub,7,1880,1240,GasW,TA,N,1,4,1,4,0,265979
RL,1720,AllPub,7,1996,1720,GasA,Ex,Y,2,3,1,2,0,260400
RL,1529,AllPub,4,1945,0,Wall,,N,2,4,1,1,0,98000
RM,1140,AllPub,4,1910,576,GasA,Gd,Y,1,3,1,0,0,96500
RL,1320,AllPub,7,2003,660,GasA,Ex,Y,2,3,1,2,0,162000
RL,1494,AllPub,6,1997,1479,GasA,Ex,Y,2,3,1,2,0,217000
RL,2098,AllPub,8,2005,1030,GasA,Gd,Y,2,3,1,3,0,275500
RL,1026,AllPub,6,1969,1026,GasA,Gd,Y,1,3,1,2,0,156000
FV,1471,AllPub,6,1999,729,GasA,Gd,Y,2,3,1,2,0,172500
RL,1768,AllPub,8,2007,866,GasA,Ex,Y,2,3,1,2,0,212000
RL,1386,AllPub,6,1978,672,GasA,TA,Y,2,3,1,2,0,158900
FV,1501,AllPub,7,1999,744,GasA,Gd,Y,2,3,1,2,0,179400
RL,2531,AllPub,8,1995,1318,GasA,Ex,Y,2,4,1,3,0,290000
RL,864,AllPub,6,1959,864,GasA,Ex,Y,1,2,1,1,0,127500
RM,1301,AllPub,5,1924,1145,GasA,TA,Y,1,2,1,2,0,100000
FV,1547,AllPub,7,2009,756,GasA,Ex,Y,2,3,1,2,0,215200
RL,2365,AllPub,8,1999,1252,GasA,Ex,Y,2,3,1,3,0,337000
RL,1494,AllPub,8,1995,1494,GasA,Ex,Y,1,2,1,2,0,270000
RL,1506,AllPub,9,2008,1498,GasA,Ex,Y,2,2,1,2,0,264132
RL,1714,AllPub,7,1988,980,GasA,TA,Y,2,3,1,2,0,196500
RL,1750,AllPub,6,1940,983,GasA,Ex,Y,2,4,1,1,0,160000
RL,1836,AllPub,7,2004,1860,GasA,Ex,Y,2,3,1,2,0,216837
RL,3279,AllPub,8,2003,1650,GasA,Ex,Y,3,4,1,3,0,538000
RL,858,AllPub,5,1982,858,GasA,TA,Y,1,2,1,2,0,134900
RL,1220,AllPub,4,1951,836,GasA,TA,Y,1,2,1,2,0,102000
RL,1117,AllPub,6,1976,1029,GasA,TA,Y,1,3,1,2,0,107000
RL,912,AllPub,5,1958,912,GasA,Ex,Y,1,2,1,1,0,114500
RL,1973,AllPub,8,2006,1935,GasA,Gd,Y,2,3,1,3,0,395000
RM,1204,AllPub,6,1998,1204,GasA,Ex,Y,2,2,1,2,0,162000
RL,1614,AllPub,7,2005,1614,GasA,Ex,Y,2,3,1,3,0,221500
RL,894,AllPub,5,1974,864,GasA,TA,Y,1,3,1,2,0,142500
RH,2020,AllPub,5,1977,0,GasA,TA,Y,2,4,2,2,0,144000
RL,1004,AllPub,6,1977,975,GasA,TA,Y,1,2,1,2,0,135000
RL,1253,AllPub,7,1995,1237,GasA,Gd,Y,2,3,1,2,0,176000
RL,1603,AllPub,6,1992, ,GasA,Ex,Y,2,3,1,2,0,175900
RL,1430,AllPub,7,2001,1413,GasA,Ex,Y,2,3,1,2,0,187100
RL,1110,AllPub,5,1978,1097,GasA,Ex,Y,1,1,1,2,0,165500
RM,1484,AllPub,6,1914,742,GasA,Ex,Y,2,3,1,0,0,128000
RL,1342,AllPub,6,1967,1372,GasA,TA,Y,2,3,1,2,0,161500
RM,1652,AllPub,5,1915,686,GasA,TA,Y,2,4,1,1,0,139000
RL,2084,AllPub,7,2004,956,GasA,Ex,Y,2,4,1,2,0,233000
RM,901,AllPub,4,1954,901,GasA,,Y,1,2,1,1,0,107900
RL,2087,AllPub,6,1966,832,GasA,,Y,2,5,1,2,0,187500
RL,1145,AllPub,7,2005,1145,GasA,Ex,Y,2,2,1,2,0,160200
RL,1062,AllPub,6,1976,1029,GasA,TA,Y,1,3,1,2,0,146800
RL,2013,AllPub,7,1996,1117,GasA,Ex,Y,2,3,1,2,0,269790
RL,1496,AllPub,8,2007,1496,GasA,Ex,Y,2,3,1,2,0,225000
RL,1895,AllPub,7,1994,712,GasA,Ex,Y,2,3,1,2,0,194500
RL,1564,AllPub,6,1980,650,GasA,TA,Y,2,3,1,2,0,171000
RL,1285,AllPub,6,1977, ,GasA,Ex,Y,1,3,1,2,0,143500
RL,773,AllPub,5,1953,773,GasA,Gd,Y,1,2,1,1,0,110000
RL,3140,AllPub,9,2008,1926,GasA,Ex,Y,3,4,1,3,0,485000
RL,1768,AllPub,5,1937,731,GasA,Ex,Y,1,3,1,1,0,175000
RL,1688,AllPub,6,1997, ,GasA,Gd,Y,2,4,1,2,0,200000
RM,1196,AllPub,4,1916,1196,GasA,Ex,Y,1,2,1,2,0,109900
RL,1456,AllPub,7,2005,728,GasA,Ex,Y,2,3,1,2,0,189000
RL,2822,AllPub,9,2008,1734,GasA,Ex,Y,3,4,1,3,0,582933
RL,1128,AllPub,5,1954,936,GasA,TA,Y,1,2,1,1,0,118000
RL,1428,AllPub,7,2008,1417,GasA,Ex,Y,2,3,1,2,0,227680
RL,980,AllPub,5,1967, ,GasA,Gd,Y,2,3,1,1,0,135500
RL,1576,AllPub,5,1923,1324,GasA,Ex,Y,1,3,1,2,0,223500
RL,1086,AllPub,5,1966,1024,GasA,TA,Y,1,3,1,2,0,159950
RM,2138,AllPub,5,1898,849,GasA,TA,N,2,2,3,2,0,106000
RL,1309,AllPub,6,1974,1040,GasA,Fa,Y,1,3,1,2,648,181000
RM,848,AllPub,6,2004,848,GasA,Ex,Y,1,1,1,2,0,144500
C (all),1044,AllPub,5,1952,540,GasA,TA,N,1,2,1,2,0,55993
RL,1442,AllPub,6,1958,1442,GasA,Gd,Y,1,4,1,1,0,157900
RL,1250,AllPub,5,1918,686,GasW,Gd,Y,1,3,1,1,0,116000
RL,1661,AllPub,7,1998,1649,GasA,,Y,2,3,1,2,0,224900
RL,1008,AllPub,5,1954,1008,GasA,Gd,Y,1,2,1,1,0,137000
RL,1689,AllPub,8,2002,1568,GasA,,Y,2,3,1,3,0,271000
RL,1052,AllPub,6,1971,1010,GasA,Gd,Y,1,3,1,2,0,155000
RL,1358,AllPub,7,2009,1358,GasA,Ex,Y,2,2,1,2,0,224000
RL,1640,AllPub,7,2003,798,GasA,Ex,Y,2,3,1,2,0,183000
RM,936,AllPub,4,1953,936,GasA,TA,N,1,2,1,2,0,93000
RL,1733,AllPub,7,2003,847,GasA,Ex,Y,2,3,1,2,0,225000
RL,1489,AllPub,6,1940,778,GasA,TA,Y,2,3,1,1,0,139500
FV,1489,AllPub,8,2006,1489,GasA,Ex,Y,2,3,1,2,0,232600
RL,2084,AllPub,10,2007,2078,GasA,Ex,Y,2,2,1,3,0,385000
RM,784,AllPub,5,1924,784,GasA,Gd,Y,1,2,1,0,0,109500
RL,1434,AllPub,7,2001,1454,GasA,Ex,Y,2,3,1,2,0,189000
RL,2126,AllPub,5,1967,1013,GasA,,Y,2,3,1,2,0,185000
FV,1223,AllPub,7,2005,600,GasA,Ex,Y,2,2,1,2,0,147400
RL,1392,AllPub,6,1957,1392,GasA,,Y,1,3,1,2,0,166000
FV,1200,AllPub,7,2005,600,GasA,Ex,Y,2,2,1,2,0,151000
RL,1829,AllPub,7,2003,941,GasA,Ex,Y,2,3,1,2,0,237000
RL,1516,AllPub,6,1964,1516,GasA,TA,Y,1,3,1,2,0,167000
RL,1144,AllPub,5,1961,1144,GasA,Gd,Y,1,3,1,2,0,139950
RL,1067,AllPub,4,1950,1067,GasA,TA,Y,2,2,1,2,0,128000
RM,1559,AllPub,5,1948,1559,GasA,Gd,Y,1,2,1,2,0,153500
RM,987,AllPub,6,1973,483,GasA,TA,Y,1,2,1,1,0,100000
RL,1099,AllPub,5,1995,1099,GasA,Ex,Y,1,3,1,1,0,144000
RL,1200,AllPub,5,1946,768,GasA,Ex,Y,1,3,1,1,0,130500
RH,1482,AllPub,6,1925,672,GasA,TA,N,2,4,1,1,0,140000
RM,1539,AllPub,5,1904,650,GasA,Gd,Y,2,3,1,2,0,157500
RL,1165,AllPub,6,1966,1127,GasA,TA,Y,1,3,1,2,0,174900
RL,1800,AllPub,5,1961,1800,GasA,Ex,N,2,6,2,0,0,141000
RM,1416,AllPub,5,1915,876,GasA,Gd,Y,1,4,1,3,0,153900
RL,1701,AllPub,5,1975,1390,GasA,TA,Y,2,3,1,2,0,171000
RL,1775,AllPub,7,1993,740,GasA,Ex,Y,2,3,1,2,0,213000
RL,864,AllPub,5,1972,864,GasA,Ex,Y,1,3,1,1,0,133500
RL,2358,AllPub,6,1908,907,GasA,TA,Y,3,5,1,2,0,240000
RL,1855,AllPub,6,1976,528,GasA,,Y,2,3,1,2,0,187000
RM,848,AllPub,6,2003,848,GasA,Ex,Y,1,1,1,2,0,131500
RL,1456,AllPub,8,2003,1273,GasA,Ex,Y,2,2,1,2,0,215000
RL,1646,AllPub,7,1941,918,GasA,Gd,Y,2,4,1,1,0,164000
RL,1445,AllPub,6,1964,1127,GasA,TA,Y,1,3,1,2,0,158000
RL,1779,AllPub,5,1955,1763,GasA,TA,Y,1,3,1,2,0,170000
RL,1040,AllPub,5,1962,1040,GasA,Ex,Y,1,3,1,1,0,127000
RL,1026,AllPub,6,1978,940,GasA,TA,Y,1,3,1,2,0,147000
RL,1481,AllPub,6,1994,702,GasA,Gd,Y,2,3,1,2,0,174000
RL,1370,AllPub,7,1976,1090,GasA,TA,Y,2,3,1,2,0,152000
RL,2654,AllPub,6,1968,1054,GasA,TA,Y,2,4,1,2,0,250000
RL,1426,AllPub,7,1918,912,GasA,Gd,Y,1,3,1,1,0,189950
RL,1039,AllPub,5,1965,1039,GasA,,Y,1,3,1,2,0,131500
RL,1097,AllPub,6,1984,1040,GasA,TA,Y,2,3,1,2,0,152000
RL,1148,AllPub,5,1959,1148,GasA,TA,Y,1,3,1,1,0,132500
FV,1372,AllPub,7,2007,1372,GasA,Ex,Y,2,3,1,2,0,250580
RL,1002,AllPub,5,1970,1002,GasA,TA,Y,1,3,1,2,0,148500
RL,1646,AllPub,8,2006,1638,GasA,,Y,2,3,1,3,0,248900
RL,1120,AllPub,4,1961,1040,GasA,TA,Y,1,3,1,2,0,129000
RL,2320,AllPub,5,1948,0,GasA,Gd,Y,2,2,1,2,0,169000
RL,1949,AllPub,7,1993,1050,GasA,Ex,Y,2,3,1,2,0,236000
RL,894,AllPub,5,1962,894,GasA,Gd,N,1,2,1,1,0,109500
RL,1682,AllPub,6,1998,804,GasA,Ex,Y,2,3,1,2,0,200500
RL,910,AllPub,5,1953,105,GasA,Gd,Y,1,3,1,2,0,116000
